date,product_category,region,sales_channel,payment_method,unit_price,quantity_sold,discount_pct,marketing_spend,revenue,profit_margin,customer_rating,return_flag
2023-11-11,Toys,North,Mobile App,Cash,674.67,14,0,6988.88,9445.38,0.217,5,0
2023-11-11,Books,East,In-Store,Cash,348.28,6,10,2884.88,1880.71,0.337,2,0
2023-11-12,Furniture,West,Online,Net Banking,10245.73,3,20,4126.62,24589.75,0.129,5,0
2023-11-12,Electronics,East,Online,Net Banking,8605.39,9,0,7632.84,77448.51,0.264,4,0
2023-11-13,Electronics,East,Phone,Debit Card,10249.33,12,15,6486.59,104543.17,0.059,2,0
2023-11-14,Groceries,East,Online,Cash,479.34,14,10,7152.79,6039.68,0.252,4,0
2023-11-14,Clothing,East,Mobile App,Credit Card,1641.7,1,20,3389.35,1313.36,0.268,4,0
2023-11-15,Sports,East,Phone,Net Banking,2617.31,5,20,7973.79,10469.24,0.344,3,0
2023-11-16,Sports,North,Phone,Debit Card,1846.62,7,0,1644.24,12926.34,0.31,4,0
2023-11-16,Sports,East,In-Store,Cash,2359.48,2,15,4390.78,4011.12,0.193,4,0
2023-11-17,Books,South,Online,Net Banking,391.67,13,10,4094.55,4582.54,0.052,4,0
2023-11-17,Toys,West,Phone,Cash,432.97,2,0,6488.24,865.94,0.096,5,0
2023-11-18,Books,Central,Mobile App,Net Banking,293.25,10,0,7314.63,2932.5,0.439,5,0
2023-11-19,Furniture,East,In-Store,Credit Card,10892.83,13,20,5983.55,113285.43,0.419,4,0
2023-11-19,Books,South,Mobile App,Credit Card,220.68,10,5,5201.12,2096.46,0.18,4,0
2023-11-20,Sports,Central,Online,Cash,3061.99,11,0,3705.72,33681.89,0.154,4,0
2023-11-20,Sports,West,Mobile App,UPI,2200.82,4,0,4327.44,8803.28,0.225,4,0
2023-11-21,Toys,East,Mobile App,Credit Card,783.98,12,15,4319.75,7996.6,0.326,2,0
2023-11-22,Electronics,North,In-Store,Cash,14666.97,6,0,652.76,88001.82,0.193,4,0
2023-11-22,Books,North,In-Store,Credit Card,396.0,1,0,4272.84,396.0,0.077,3,0
2023-11-23,Groceries,South,In-Store,Net Banking,340.46,6,10,6919.78,1838.48,0.211,4,0
2023-11-23,Books,South,Online,Credit Card,321.57,5,20,5819.56,1286.28,0.154,5,0
2023-11-24,Toys,West,Online,UPI,747.29,8,0,6467.81,5978.32,0.18,4,0
2023-11-25,Beauty,East,Phone,Net Banking,697.59,4,0,3428.64,2790.36,0.115,4,0
2023-11-25,Groceries,Central,In-Store,UPI,344.61,7,5,4467.3,2291.66,0.314,4,0
2023-11-26,Beauty,East,Online,Cash,575.22,6,0,751.13,3451.32,0.261,4,0
2023-11-26,Sports,Central,Online,Cash,3427.4,5,10,3372.48,15423.3,0.158,4,0
2023-11-27,Groceries,East,In-Store,Net Banking,478.8,10,0,4058.12,4788.0,0.272,4,1
2023-11-28,Furniture,South,Phone,UPI,9159.14,5,0,2414.07,45795.7,0.247,5,0
2023-11-28,Toys,West,In-Store,Net Banking,732.48,11,0,734.31,8057.28,0.368,2,0
2023-11-29,Sports,East,Phone,UPI,2680.32,4,20,5678.06,8577.02,0.432,4,0
2023-11-29,Books,South,In-Store,Net Banking,309.99,13,20,3763.16,3223.9,0.102,4,0
2023-11-30,Sports,East,Phone,Cash,2536.68,6,5,3617.59,14459.08,0.404,5,0
2023-12-01,Groceries,West,Phone,Credit Card,459.32,1,0,2374.9,459.32,0.332,5,0
2023-12-01,Toys,South,Online,Cash,504.64,3,15,4533.73,1286.83,0.327,5,0
2023-12-02,Furniture,West,Online,Net Banking,10573.13,12,0,3785.2,126877.56,0.2,4,0
2023-12-03,Beauty,Central,Phone,Credit Card,1014.58,13,10,4054.88,11870.59,0.188,3,0
2023-12-03,Groceries,East,Phone,Net Banking,377.88,3,10,4856.54,1020.28,0.052,4,0
2023-12-04,Toys,South,Online,Credit Card,663.02,9,10,547.43,5370.46,0.443,5,0
2023-12-04,Electronics,East,Mobile App,Net Banking,9584.63,9,0,7307.72,86261.67,0.293,5,0
2023-12-05,Sports,Central,Phone,Cash,3451.61,2,15,1033.16,5867.74,0.211,5,1
2023-12-06,Furniture,North,Phone,Credit Card,10656.2,7,10,3881.94,67134.06,0.268,3,0
2023-12-06,Groceries,Central,In-Store,Cash,538.13,10,20,2055.3,4305.04,0.066,5,0
2023-12-07,Toys,East,Phone,Credit Card,559.51,14,0,4428.37,7833.14,0.119,5,1
2023-12-07,Furniture,Central,Mobile App,UPI,6547.15,12,10,2601.73,70709.22,0.299,4,0
2023-12-08,Sports,West,Phone,Net Banking,2120.6,2,15,6950.05,3605.02,0.256,4,1
2023-12-09,Toys,West,Online,Debit Card,457.8,4,0,3472.7,1831.2,0.365,4,0
2023-12-09,Toys,Central,Mobile App,Credit Card,470.45,7,15,5290.67,2799.18,0.313,4,0
2023-12-10,Electronics,North,Online,UPI,8998.96,3,0,2366.6,26996.88,0.291,3,0
2023-12-10,Electronics,East,In-Store,Debit Card,16714.51,8,15,645.55,113658.67,0.376,2,0
2023-12-11,Furniture,North,Online,Credit Card,6014.72,1,10,3531.16,5413.25,0.077,5,0
2023-12-12,Beauty,South,In-Store,UPI,634.22,2,0,4523.65,1268.44,0.326,5,0
2023-12-12,Beauty,North,Phone,Debit Card,1023.26,1,0,3946.6,1023.26,0.336,5,0
2023-12-13,Books,West,Mobile App,Credit Card,331.85,5,15,7715.11,1410.36,0.16,4,0
2023-12-13,Books,West,In-Store,Debit Card,372.63,11,0,5801.29,4098.93,0.128,2,0
2023-12-14,Furniture,West,In-Store,Credit Card,9133.11,3,5,7967.52,26029.36,0.136,3,0
2023-12-15,Clothing,North,In-Store,Net Banking,1976.28,14,0,2712.95,27667.92,0.129,5,0
2023-12-15,Electronics,South,Mobile App,Net Banking,13763.13,4,20,6417.9,44042.02,0.26,4,1
2023-12-16,Groceries,West,In-Store,Debit Card,426.2,1,5,4666.69,404.89,0.104,5,0
2023-12-17,Groceries,Central,Online,Net Banking,479.57,5,20,5088.2,1918.28,0.314,4,0
2023-12-17,Clothing,Central,Mobile App,UPI,1519.76,11,0,7893.9,16717.36,0.092,4,0
2023-12-18,Groceries,North,Phone,Net Banking,376.9,2,0,5404.9,753.8,0.061,5,0
2023-12-18,Electronics,East,In-Store,Credit Card,12328.28,2,10,7241.13,22190.9,0.178,3,0
2023-12-19,Toys,North,Online,Debit Card,491.28,12,10,5943.13,5305.82,0.127,5,1
2023-12-20,Beauty,Central,Online,Cash,1006.08,9,15,1455.4,7696.51,0.445,4,0
2023-12-20,Books,North,Phone,Debit Card,264.75,5,20,5745.68,1059.0,0.171,1,0
2023-12-21,Furniture,Central,Phone,Net Banking,6459.78,11,15,4132.37,60398.94,0.139,1,1
2023-12-21,Furniture,North,Online,UPI,6979.57,12,0,7390.98,83754.84,0.129,5,0
2023-12-22,Groceries,North,Online,UPI,515.78,6,0,6551.26,3094.68,0.2,4,0
2023-12-23,Clothing,Central,Online,UPI,1396.71,8,20,1281.01,8938.94,0.292,5,0
2023-12-23,Toys,East,In-Store,Cash,708.14,1,5,1504.37,672.73,0.363,5,0
2023-12-24,Toys,East,Phone,Credit Card,779.69,5,20,1022.08,3118.76,0.196,4,0
2023-12-24,Electronics,West,Online,Cash,9053.06,9,5,4199.34,77403.66,0.3,5,0
2023-12-25,Furniture,South,Phone,Cash,9884.14,3,0,1105.79,29652.42,0.243,5,0
2023-12-26,Groceries,West,Online,Net Banking,366.15,14,5,5927.59,4869.79,0.389,3,0
2023-12-26,Clothing,East,Mobile App,Net Banking,1277.45,14,15,4642.69,15201.66,0.278,5,0
2023-12-27,Books,South,In-Store,Cash,354.67,4,10,6769.14,1276.81,0.166,4,0
2023-12-27,Toys,South,Phone,UPI,802.11,6,0,2598.47,4812.66,0.331,4,0
2023-12-28,Books,North,In-Store,UPI,271.95,3,0,4393.56,815.85,0.378,4,0
2023-12-29,Books,South,In-Store,Debit Card,329.46,8,15,1381.1,,0.236,5,0
2023-12-29,Beauty,East,Online,Net Banking,722.31,2,20,7134.58,1155.7,0.445,1,0
2023-12-30,Sports,North,Phone,Debit Card,2720.0,6,15,1812.54,13872.0,0.402,4,0
2023-12-31,Toys,North,In-Store,UPI,681.18,8,0,1267.72,5449.44,0.129,4,0
