campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_H,Direct Mail,Students,2023-11-07,41,27035.77,816194,53206.0,6.519,3162.0,287794.1,964.49,976,436.02,0
Campaign_H,Email,Mid-Age,2023-11-07,42,69775.43,3203843,135990.0,4.245,10415.0,802180.51,1049.66,6797,152.44,1
Campaign_F,Email,Mid-Age,2023-11-08,49,26263.86,873195,22668.0,2.596,2897.0,942415.99,3488.26,1085,361.49,1
Campaign_A,Email,Mid-Age,2023-11-08,42,16368.19,593639,40532.0,6.828,2393.0,194616.47,1088.99,1098,471.06,0
Campaign_D,TV,Professionals,2023-11-09,33,77033.56,3197063,185131.0,5.791,25111.0,7269430.85,9336.71,8573,377.73,0
Campaign_C,Direct Mail,Seniors,2023-11-09,45,77358.28,2031691,61497.0,3.027,9156.0,1675110.81,2065.39,3586,44.11,1
Campaign_B,Social Media,Young Adults,2023-11-09,58,56376.79,2713460,145520.0,5.363,8713.0,2941463.58,5117.51,4305,314.12,0
Campaign_H,Influencer,Young Adults,2023-11-10,33,74628.93,3695646,248176.0,6.715,8923.0,1017203.61,1263.02,3517,395.87,1
Campaign_D,SEO,Young Adults,2023-11-10,18,17137.52,573858,16598.0,2.892,2397.0,190671.7,1012.6,1351,320.52,0
Campaign_F,PPC,Mid-Age,2023-11-10,28,39525.56,746330,,6.377,2010.0,261184.64,560.8,898,43.51,1
Campaign_F,SEO,Mid-Age,2023-11-11,7,20311.92,832709,12543.0,1.506,1508.0,567380.87,2693.34,928,86.48,0
Campaign_C,Direct Mail,Seniors,2023-11-11,23,40908.74,936218,50318.0,5.375,1262.0,429322.73,949.46,682,406.76,1
Campaign_C,SEO,Students,2023-11-12,54,64338.35,2128578,170127.0,7.993,8612.0,1292020.1,1908.16,3458,259.39,0
Campaign_H,PPC,Professionals,2023-11-12,12,68369.59,920811,65051.0,7.065,3501.0,427611.96,525.44,2182,480.25,1
Campaign_G,TV,Seniors,2023-11-12,54,5312.33,224688,16019.0,7.129,939.0,98496.09,1754.1,631,225.04,1
Campaign_E,Radio,Students,2023-11-13,36,34212.75,1654647,95349.0,5.762,13302.0,1694956.7,4854.17,4629,416.2,0
Campaign_E,SEO,Students,2023-11-13,23,79555.15,1095383,46316.0,4.228,1981.0,241217.22,203.21,1124,46.68,1
Campaign_A,Direct Mail,Mid-Age,2023-11-13,32,49198.62,1931732,110891.0,5.74,4720.0,1703286.36,3362.06,2606,425.28,0
Campaign_B,Email,Students,2023-11-14,53,27214.69,1209245,39280.0,3.248,4317.0,246047.71,804.1,2451,433.76,1
Campaign_A,Radio,Mid-Age,2023-11-14,13,34174.57,491438,,4.869,3441.0,1232025.54,3505.09,1075,200.18,0
Campaign_G,PPC,Mid-Age,2023-11-15,36,29192.28,580104,27715.0,4.778,1956.0,126159.36,332.17,608,175.44,1
Campaign_H,Email,Professionals,2023-11-15,21,38569.88,990275,47593.0,4.806,5735.0,1946414.21,4946.46,2396,457.66,1
Campaign_B,TV,Professionals,2023-11-15,35,38336.5,1666503,64725.0,3.884,1555.0,309462.93,707.23,516,395.52,1
Campaign_C,Influencer,Students,2023-11-16,48,43014.75,1279140,44381.0,3.47,5642.0,434557.81,910.25,2518,311.04,1
Campaign_C,Email,Seniors,2023-11-16,55,39837.95,616632,20425.0,3.312,2329.0,767759.09,1827.21,1511,235.08,0
Campaign_G,Direct Mail,Students,2023-11-16,20,43708.53,885309,22780.0,2.573,3110.0,434634.62,894.39,1373,458.68,0
Campaign_D,TV,Students,2023-11-17,42,7099.17,203711,8290.0,4.069,852.0,304427.97,4188.22,389,381.19,0
Campaign_A,PPC,Young Adults,2023-11-17,29,9082.02,105084,1916.0,1.823,272.0,85214.93,838.28,110,225.91,1
Campaign_E,Radio,Mid-Age,2023-11-17,33,32835.8,1157129,84597.0,7.311,5979.0,2353451.98,7067.34,2802,263.46,0
Campaign_B,Radio,Young Adults,2023-11-18,15,71370.62,785995,11693.0,1.488,1347.0,459536.47,543.87,833,76.26,1
Campaign_F,Direct Mail,Seniors,2023-11-18,52,64312.42,2651913,181972.0,6.862,20803.0,2794602.03,4245.35,13154,411.05,1
Campaign_G,PPC,Mid-Age,2023-11-19,16,13261.52,521894,14032.0,2.689,770.0,148783.5,1021.92,360,425.6,0
Campaign_A,Influencer,Mid-Age,2023-11-19,9,42112.32,1878950,131010.0,6.973,18298.0,5376329.44,12666.64,8394,197.15,0
Campaign_H,Radio,Professionals,2023-11-19,47,50344.05,821036,49605.0,6.042,6016.0,966306.37,1819.41,2274,175.54,1
Campaign_F,PPC,Mid-Age,2023-11-20,28,41089.19,1401281,104350.0,7.447,13839.0,3339022.25,8026.28,9552,148.55,1
Campaign_A,SEO,Professionals,2023-11-20,10,57317.5,2363836,167634.0,7.092,11254.0,1498768.24,2514.85,4776,111.53,1
Campaign_B,Direct Mail,Seniors,2023-11-20,43,79794.74,2444108,144388.0,5.908,18678.0,5267808.66,6501.7,8163,475.46,0
Campaign_B,TV,Young Adults,2023-11-21,22,12235.56,186374,3842.0,2.061,234.0,39720.77,224.63,110,386.75,1
Campaign_H,Email,Young Adults,2023-11-21,58,43665.05,609434,29516.0,4.843,4290.0,297349.82,580.98,1425,233.7,1
Campaign_F,Social Media,Students,2023-11-22,58,43427.86,1486791,50235.0,3.379,1161.0,451304.99,939.21,500,81.78,0
Campaign_C,Influencer,Professionals,2023-11-22,36,47178.41,1410837,101586.0,7.2,10208.0,3525498.67,7372.69,6862,95.54,0
Campaign_E,TV,Professionals,2023-11-22,32,17522.56,826756,58745.0,7.105,2032.0,317603.37,1712.54,670,363.6,1
Campaign_C,PPC,Young Adults,2023-11-23,30,52876.83,2292402,73317.0,3.198,8316.0,793085.94,1399.87,3294,125.45,0
Campaign_D,Direct Mail,Professionals,2023-11-23,39,8325.57,324280,18490.0,5.702,1243.0,382010.15,4488.4,481,193.5,1
Campaign_F,Social Media,Mid-Age,2023-11-23,55,60584.26,2986553,100586.0,3.368,13396.0,1704446.4,2713.35,5278,479.79,1
Campaign_B,Direct Mail,Seniors,2023-11-24,40,54736.96,2068204,118866.0,5.747,15862.0,4154399.38,7489.75,10815,303.16,1
Campaign_G,SEO,Young Adults,2023-11-24,12,29781.78,407846,21603.0,5.297,1465.0,472722.82,1487.29,854,409.92,1
Campaign_H,TV,Mid-Age,2023-11-25,17,79174.2,1037381,47477.0,4.577,5948.0,864532.0,991.94,3972,78.82,1
Campaign_H,Social Media,Mid-Age,2023-11-25,40,67158.38,2863281,204691.0,7.149,22218.0,3324319.87,4849.97,14287,185.28,1
Campaign_B,Social Media,Professionals,2023-11-25,26,45465.17,1110629,30235.0,2.722,2281.0,163238.47,259.04,1254,450.94,1
Campaign_D,Radio,Mid-Age,2023-11-26,32,79288.28,3724277,245141.0,6.582,15841.0,2565400.13,3135.54,8299,410.92,0
Campaign_C,Email,Mid-Age,2023-11-26,28,67256.8,990685,57722.0,5.826,2732.0,707882.71,952.51,1375,370.02,1
Campaign_F,Social Media,Mid-Age,2023-11-26,38,15348.3,275524,8179.0,2.969,,24041.64,56.64,132,306.08,1
Campaign_C,PPC,Mid-Age,2023-11-27,19,49329.55,2018895,79782.0,3.952,6961.0,2670093.27,5312.77,4042,156.4,1
Campaign_D,Radio,Seniors,2023-11-27,10,48564.32,2131923,31618.0,1.483,2852.0,863715.39,1678.5,1539,305.18,1
Campaign_B,Influencer,Mid-Age,2023-11-28,19,53970.89,2411843,125006.0,5.183,9715.0,1179063.99,2084.63,4659,53.86,0
Campaign_E,TV,Mid-Age,2023-11-28,42,75556.74,1055192,76134.0,7.215,10931.0,2576609.8,3310.17,6232,125.08,1
Campaign_E,Influencer,Seniors,2023-11-28,39,41902.39,1058961,19323.0,1.825,420.0,78541.81,87.44,152,273.58,0
Campaign_E,TV,Students,2023-11-29,49,10803.61,387368,7452.0,1.924,972.0,178676.54,1553.86,506,30.93,1
Campaign_C,Email,Young Adults,2023-11-29,12,40949.85,1914480,82743.0,4.322,10268.0,2525885.59,6068.24,5213,139.15,1
Campaign_G,Influencer,Mid-Age,2023-11-29,14,64084.58,1253532,37212.0,2.969,4414.0,387781.95,505.11,2268,101.56,1
Campaign_E,Email,Seniors,2023-11-30,13,31895.66,1084889,31879.0,2.938,2812.0,352511.67,1005.2,1418,192.39,1
Campaign_B,SEO,Professionals,2023-11-30,36,7032.87,110702,6056.0,5.471,270.0,27644.79,293.08,162,433.43,1
Campaign_C,Direct Mail,Professionals,2023-12-01,37,27743.24,1106709,42849.0,3.872,5663.0,627985.46,2163.56,3414,475.29,1
